timestamp,ehci5,ehci6,ehci4,ehci9,ehci8,ehci0,ehci2,ehci3,ehci1,ehci7,max,min,avg
1633372532,0.6606,0.6536,0.595,0.5447,0.662,0.6578,0.5908,0.5964,0.6564,0.6243,0.662,0.5447,0.6242
1633372533,0.662,0.6536,0.5936,0.5447,0.662,0.6592,0.5894,0.5964,0.6564,0.6257,0.662,0.5447,0.6243
1633372534,0.662,0.6522,0.5936,0.5447,0.6634,0.6592,0.5908,0.5964,0.6578,0.6257,0.6634,0.5447,0.6246
1633372535,0.6606,0.6522,0.595,0.5461,0.6634,0.6578,0.5894,0.5964,0.6578,0.6257,0.6634,0.5461,0.6244
1633372536,0.662,0.6536,0.5936,0.5447,0.662,0.6592,0.5908,0.5964,0.6564,0.6243,0.662,0.5447,0.6243
1633372537,0.662,0.6522,0.595,0.5461,0.662,0.6578,0.5894,0.5964,0.6578,0.6243,0.662,0.5461,0.6243
1633372538,0.6606,0.6522,0.5936,0.5447,0.6634,0.6592,0.5908,0.5978,0.6564,0.6243,0.6634,0.5447,0.6243
1633372539,0.6606,0.6522,0.595,0.5447,0.662,0.6578,0.5908,0.5964,0.6578,0.6243,0.662,0.5447,0.6242
1633372540,0.6606,0.6536,0.5936,0.5447,0.662,0.6578,0.5908,0.5978,0.6564,0.6257,0.662,0.5447,0.6243
1633372541,0.6606,0.6522,0.5936,0.5447,0.6634,0.6592,0.5894,0.5964,0.6578,0.6243,0.6634,0.5447,0.6242
1633372542,0.6606,0.6522,0.5936,0.5461,0.6634,0.6578,0.5908,0.5978,0.6564,0.6257,0.6634,0.5461,0.6244
1633372543,0.6606,0.6522,0.5936,0.5447,0.662,0.6578,0.5908,0.5964,0.6564,0.6243,0.662,0.5447,0.6239
1633372544,0.6606,0.6536,0.595,0.5461,0.6634,0.6578,0.5908,0.5964,0.6564,0.6257,0.6634,0.5461,0.6246
1633372545,0.662,0.6522,0.5936,0.5447,0.662,0.6578,0.5894,0.5978,0.6564,0.6243,0.662,0.5447,0.624
1633372546,0.662,0.6522,0.5936,0.5447,0.662,0.6592,0.5894,0.5964,0.6564,0.6257,0.662,0.5447,0.6242
1633372547,0.6606,0.6536,0.5936,0.5447,0.6634,0.6578,0.5908,0.5964,0.6564,0.6243,0.6634,0.5447,0.6242
1633372548,0.6606,0.6522,0.595,0.5447,0.6634,0.6578,0.5908,0.5978,0.6564,0.6243,0.6634,0.5447,0.6243
1633372549,0.6606,0.6536,0.5936,0.5461,0.6634,0.6578,0.5894,0.5964,0.6578,0.6257,0.6634,0.5461,0.6244
1633372550,0.6606,0.6536,0.5936,0.5447,0.662,0.6592,0.5908,0.5978,0.6564,0.6243,0.662,0.5447,0.6243
1633372551,0.6606,0.6522,0.595,0.5447,0.662,0.6592,0.5894,0.5964,0.6578,0.6299,0.662,0.5447,0.6247
1633372552,0.662,0.6536,0.5936,0.5447,0.662,0.6578,0.5894,0.5978,0.6564,0.6299,0.662,0.5447,0.6247
1633372553,0.662,0.6536,0.595,0.5447,0.6634,0.6578,0.5894,0.5978,0.6606,0.6313,0.6634,0.5447,0.6256
1633372554,0.662,0.6522,0.5936,0.5461,0.662,0.6578,0.5908,0.5964,0.6606,0.6299,0.662,0.5461,0.6251
1633372555,0.6606,0.6522,0.595,0.5447,0.662,0.6578,0.5894,0.5964,0.6606,0.6299,0.662,0.5447,0.6249
1633372556,0.6606,0.6536,0.5936,0.5447,0.662,0.6578,0.5908,0.5964,0.6606,0.6299,0.662,0.5447,0.625
1633372557,0.662,0.6536,0.595,0.5447,0.6634,0.6592,0.5964,0.5964,0.662,0.6313,0.6634,0.5447,0.6264
1633372558,0.6606,0.6522,0.595,0.5447,0.662,0.6578,0.595,0.5964,0.662,0.6313,0.662,0.5447,0.6257
1633372559,0.6606,0.6536,0.5936,0.5447,0.662,0.6592,0.5964,0.5964,0.662,0.6299,0.662,0.5447,0.6258
1633372560,0.6606,0.6522,0.5936,0.5447,0.662,0.6578,0.595,0.5978,0.6606,0.6299,0.662,0.5447,0.6254
1633372561,0.6606,0.6536,0.5936,0.5447,0.662,0.6592,0.595,0.5964,0.6606,0.6299,0.662,0.5447,0.6256
1633372562,0.6606,0.6522,0.5936,0.5447,0.662,0.6578,0.595,0.5964,0.662,0.6299,0.662,0.5447,0.6254
1633372563,0.662,0.6522,0.5936,0.5447,0.662,0.6592,0.595,0.5978,0.6606,0.6299,0.662,0.5447,0.6257
1633372564,0.662,0.6522,0.595,0.5461,0.6634,0.6578,0.595,0.5978,0.6606,0.6299,0.6634,0.5461,0.626
1633372565,0.6606,0.6522,0.5936,0.5461,0.6634,0.6578,0.5964,0.5964,0.6606,0.6299,0.6634,0.5461,0.6257
1633372566,0.662,0.6522,0.5936,0.5447,0.6634,0.6578,0.5964,0.5964,0.6606,0.6313,0.6634,0.5447,0.6258
1633372567,0.662,0.6536,0.595,0.5447,0.662,0.6578,0.595,0.5964,0.662,0.6299,0.662,0.5447,0.6258
1633372568,0.662,0.6536,0.595,0.5447,0.6634,0.6578,0.595,0.5978,0.662,0.6299,0.6634,0.5447,0.6261
1633372569,0.6606,0.6536,0.5936,0.5461,0.6634,0.6592,0.5964,0.5978,0.662,0.6299,0.6634,0.5461,0.6263
1633372570,0.6606,0.6522,0.5936,0.5447,0.6634,0.6592,0.5964,0.5978,0.662,0.6299,0.6634,0.5447,0.626
1633372571,0.6606,0.6522,0.595,0.5447,0.662,0.6578,0.5964,0.5964,0.662,0.6299,0.662,0.5447,0.6257
1633372572,0.6606,0.6536,0.595,0.5447,0.662,0.6592,0.5964,0.5978,0.662,0.6299,0.662,0.5447,0.6261
1633372573,0.662,0.6522,0.595,0.5447,0.662,0.6578,0.5964,0.5978,0.6606,0.6634,0.6634,0.5447,0.6292
1633372574,0.6606,0.6522,0.5936,0.5447,0.662,0.6578,0.595,0.5964,0.662,0.6634,0.6634,0.5447,0.6288
1633372575,0.662,0.6536,0.5936,0.5461,0.6634,0.6578,0.595,0.5978,0.662,0.6648,0.6648,0.5461,0.6296
1633372576,0.662,0.6522,0.5936,0.5447,0.662,0.6578,0.595,0.5978,0.6606,0.6634,0.6634,0.5447,0.6289
1633372577,0.6606,0.6536,0.5936,0.5461,0.662,0.6578,0.595,0.5964,0.662,0.6648,0.6648,0.5461,0.6292
1633372578,0.6606,0.6536,0.595,0.5447,0.6634,0.6578,0.595,0.5964,0.662,0.6634,0.6634,0.5447,0.6292
1633372579,0.6606,0.6522,0.5936,0.5447,0.6634,0.6578,0.595,0.5964,0.6606,0.6648,0.6648,0.5447,0.6289
1633372580,0.662,0.6522,0.5936,0.5447,0.662,0.6592,0.595,0.5964,0.6606,0.6648,0.6648,0.5447,0.629
1633372581,0.6606,0.6522,0.5936,0.5461,0.6634,0.6578,0.5964,0.5964,0.6606,0.6634,0.6634,0.5461,0.629
1633372582,0.662,0.6536,0.5936,0.5447,0.662,0.6578,0.595,0.5964,0.6606,0.6634,0.6634,0.5447,0.6289
1633372583,0.6662,0.6536,0.5936,0.5447,0.662,0.6578,0.5964,0.5964,0.6606,0.6648,0.6662,0.5447,0.6296
1633372584,0.6648,0.6536,0.5936,0.5461,0.6634,0.6578,0.5964,0.5964,0.662,0.6634,0.6648,0.5461,0.6298
1633372585,0.6662,0.6522,0.5936,0.5461,0.6634,0.6578,0.5964,0.5978,0.662,0.6648,0.6662,0.5461,0.63
1633372586,0.6662,0.6536,0.5936,0.5461,0.662,0.6578,0.5964,0.5978,0.6606,0.6634,0.6662,0.5461,0.6298
1633372587,0.6648,0.6522,0.5936,0.5461,0.662,0.6578,0.5964,0.5964,0.662,0.6634,0.6648,0.5461,0.6295
1633372588,0.6648,0.6522,0.5936,0.5447,0.662,0.6592,0.595,0.5964,0.6606,0.6634,0.6648,0.5447,0.6292
1633372589,0.6648,0.6536,0.5936,0.5461,0.6634,0.6578,0.595,0.5964,0.6606,0.6634,0.6648,0.5461,0.6295
1633372590,0.6648,0.6536,0.595,0.5447,0.662,0.6592,0.5964,0.5978,0.662,0.6634,0.6648,0.5447,0.6299
1633372591,0.6648,0.6536,0.595,0.5447,0.662,0.6578,0.5964,0.5964,0.6606,0.6634,0.6648,0.5447,0.6295
1633372592,0.6662,0.6536,0.595,0.5447,0.6634,0.6578,0.595,0.5978,0.6606,0.6634,0.6662,0.5447,0.6297
1633372593,0.6662,0.6536,0.5936,0.5447,0.662,0.6578,0.595,0.5964,0.6606,0.6648,0.6662,0.5447,0.6295
1633372594,0.6648,0.6536,0.5936,0.5461,0.6634,0.6592,0.595,0.5978,0.662,0.6634,0.6648,0.5461,0.6299
1633372595,0.6662,0.655,0.5936,0.5447,0.662,0.6592,0.595,0.5978,0.662,0.6634,0.6662,0.5447,0.6299
1633372596,0.6648,0.6536,0.595,0.5447,0.662,0.6578,0.5964,0.5978,0.6606,0.6634,0.6648,0.5447,0.6296
1633372597,0.6662,0.6536,0.5936,0.5461,0.662,0.6578,0.595,0.5978,0.662,0.6634,0.6662,0.5461,0.6298
1633372598,0.6662,0.6536,0.595,0.5447,0.6634,0.6578,0.595,0.5964,0.6606,0.6662,0.6662,0.5447,0.6299
1633372599,0.6648,0.655,0.5936,0.5447,0.662,0.6578,0.595,0.5978,0.6606,0.6648,0.6648,0.5447,0.6296
1633372600,0.6648,0.6564,0.595,0.5461,0.6634,0.6578,0.5964,0.5964,0.6606,0.6648,0.6648,0.5461,0.6302
1633372601,0.6662,0.6578,0.5936,0.5447,0.662,0.6592,0.5964,0.5978,0.662,0.6648,0.6662,0.5447,0.6304
1633372602,0.6648,0.6578,0.5936,0.5461,0.662,0.6592,0.595,0.5978,0.6606,0.6648,0.6648,0.5461,0.6302
1633372603,0.6648,0.6564,0.595,0.5447,0.662,0.6578,0.5964,0.5964,0.662,0.6662,0.6662,0.5447,0.6302
1633372604,0.6662,0.6564,0.5936,0.5447,0.662,0.6592,0.595,0.5964,0.6606,0.6662,0.6662,0.5447,0.63
1633372605,0.6648,0.6564,0.595,0.5447,0.662,0.6592,0.5964,0.5964,0.662,0.6648,0.6648,0.5447,0.6302
1633372606,0.6648,0.6578,0.5936,0.5447,0.662,0.6578,0.5964,0.5964,0.6606,0.6648,0.6648,0.5447,0.6299
1633372607,0.6648,0.6564,0.5936,0.5461,0.662,0.6578,0.595,0.5964,0.6606,0.6648,0.6648,0.5461,0.6297
1633372608,0.6662,0.6578,0.5936,0.5447,0.6634,0.6592,0.595,0.6061,0.6606,0.6648,0.6662,0.5447,0.6311
1633372609,0.6648,0.6564,0.5936,0.5447,0.662,0.6592,0.595,0.6425,0.6606,0.6662,0.6662,0.5447,0.6345
1633372610,0.6648,0.6564,0.5936,0.5461,0.662,0.6578,0.595,0.6425,0.6606,0.6648,0.6648,0.5461,0.6344
1633372611,0.6662,0.6564,0.5936,0.5461,0.662,0.6578,0.595,0.6439,0.6606,0.6648,0.6662,0.5461,0.6346
1633372612,0.6648,0.6564,0.5936,0.5461,0.6634,0.6578,0.5964,0.6425,0.6606,0.6648,0.6648,0.5461,0.6346
1633372613,0.6662,0.6578,0.5936,0.5461,0.662,0.6578,0.5964,0.6439,0.662,0.6648,0.6662,0.5461,0.6351
1633372614,0.6662,0.6564,0.5936,0.5447,0.6634,0.6578,0.5964,0.6425,0.6606,0.6662,0.6662,0.5447,0.6348
1633372615,0.6662,0.6578,0.5936,0.5447,0.662,0.6634,0.595,0.6439,0.662,0.6648,0.6662,0.5447,0.6353
1633372616,0.6662,0.6578,0.5936,0.5447,0.662,0.6648,0.595,0.6439,0.6606,0.6662,0.6662,0.5447,0.6355
1633372617,0.6648,0.6578,0.5936,0.5447,0.662,0.6648,0.595,0.6425,0.662,0.6648,0.6648,0.5447,0.6352
1633372618,0.6662,0.6578,0.5936,0.5461,0.6634,0.6648,0.595,0.6439,0.6606,0.6648,0.6662,0.5461,0.6356
1633372619,0.6662,0.6578,0.595,0.5447,0.662,0.6648,0.595,0.6425,0.662,0.6662,0.6662,0.5447,0.6356
1633372620,0.6662,0.6564,0.5936,0.5447,0.662,0.6634,0.595,0.6425,0.6606,0.6648,0.6662,0.5447,0.6349
1633372621,0.6648,0.6578,0.595,0.5447,0.662,0.6634,0.5964,0.6425,0.6606,0.6662,0.6662,0.5447,0.6353
1633372622,0.6648,0.6564,0.595,0.5447,0.662,0.6648,0.595,0.6439,0.6606,0.6648,0.6648,0.5447,0.6352
1633372623,0.6648,0.6578,0.5936,0.5447,0.662,0.6648,0.5964,0.6425,0.662,0.6648,0.6648,0.5447,0.6353
1633372624,0.6648,0.6564,0.5936,0.5447,0.6634,0.6634,0.595,0.6425,0.6606,0.6648,0.6648,0.5447,0.6349
1633372625,0.6648,0.6564,0.5936,0.5447,0.6634,0.6634,0.5964,0.6439,0.662,0.6648,0.6648,0.5447,0.6353
1633372626,0.6648,0.6564,0.5936,0.5447,0.662,0.6634,0.595,0.6425,0.6606,0.6662,0.6662,0.5447,0.6349
1633372627,0.6648,0.6564,0.5936,0.5447,0.662,0.6648,0.5964,0.6439,0.6606,0.6648,0.6648,0.5447,0.6352
1633372628,0.6648,0.6578,0.5936,0.5461,0.6634,0.6634,0.595,0.6453,0.6606,0.6648,0.6648,0.5461,0.6355
1633372629,0.6648,0.6578,0.595,0.5447,0.662,0.6634,0.595,0.6578,0.662,0.6662,0.6662,0.5447,0.6369
1633372630,0.6648,0.6578,0.5936,0.5461,0.6634,0.6634,0.595,0.6564,0.662,0.6662,0.6662,0.5461,0.6369
1633372631,0.6648,0.6564,0.595,0.5447,0.662,0.6648,0.5964,0.6564,0.662,0.6648,0.6648,0.5447,0.6367
1633372632,0.6648,0.6578,0.595,0.5447,0.6634,0.6648,0.595,0.6564,0.6606,0.6648,0.6648,0.5447,0.6367
1633372633,0.6648,0.6578,0.595,0.5447,0.662,0.6634,0.595,0.6578,0.6606,0.6648,0.6648,0.5447,0.6366
1633372634,0.6648,0.6578,0.595,0.5461,0.662,0.6648,0.5964,0.6592,0.6606,0.6648,0.6648,0.5461,0.6371
1633372635,0.6648,0.6564,0.595,0.5447,0.662,0.6648,0.5964,0.6578,0.662,0.6662,0.6662,0.5447,0.637
1633372636,0.6648,0.6564,0.5936,0.5447,0.662,0.6648,0.5964,0.6578,0.6606,0.6662,0.6662,0.5447,0.6367
1633372637,0.6648,0.6564,0.595,0.5447,0.662,0.6634,0.5964,0.6592,0.6606,0.6662,0.6662,0.5447,0.6369
1633372638,0.6662,0.6564,0.595,0.5461,0.662,0.6648,0.5964,0.6578,0.6606,0.6648,0.6662,0.5461,0.637
1633372639,0.6648,0.6578,0.5936,0.5447,0.662,0.6634,0.595,0.6578,0.6606,0.6662,0.6662,0.5447,0.6366
1633372640,0.6648,0.6578,0.5936,0.5461,0.662,0.6634,0.5964,0.6592,0.6606,0.6662,0.6662,0.5461,0.637
1633372641,0.6662,0.6564,0.5936,0.5447,0.6634,0.6634,0.595,0.6578,0.662,0.6676,0.6676,0.5447,0.637
1633372642,0.6648,0.6564,0.5936,0.5447,0.6634,0.6648,0.595,0.6578,0.662,0.669,0.669,0.5447,0.6372
1633372643,0.6648,0.6578,0.5936,0.5461,0.6648,0.6634,0.595,0.6592,0.662,0.669,0.669,0.5461,0.6376
1633372644,0.6662,0.6564,0.595,0.5461,0.6648,0.6634,0.595,0.6578,0.6606,0.669,0.669,0.5461,0.6374
1633372645,0.6662,0.6564,0.5936,0.5461,0.6662,0.6634,0.5964,0.6578,0.662,0.669,0.669,0.5461,0.6377
1633372646,0.6648,0.6578,0.5936,0.5447,0.6648,0.6634,0.595,0.6592,0.6606,0.669,0.669,0.5447,0.6373
1633372647,0.6648,0.6564,0.5936,0.5447,0.6648,0.6648,0.5978,0.6592,0.662,0.669,0.669,0.5447,0.6377
1633372648,0.6662,0.6564,0.5936,0.5447,0.6648,0.6648,0.5978,0.6592,0.662,0.669,0.669,0.5447,0.6379
1633372649,0.6662,0.6578,0.5936,0.5461,0.6662,0.6648,0.5978,0.6578,0.6606,0.669,0.669,0.5461,0.638
1633372650,0.6662,0.6564,0.595,0.5447,0.6648,0.6634,0.6006,0.6578,0.6606,0.6676,0.6676,0.5447,0.6377
1633372651,0.6648,0.6578,0.595,0.5461,0.6662,0.6634,0.6006,0.6592,0.6606,0.669,0.669,0.5461,0.6383
1633372652,0.6648,0.6564,0.5936,0.5447,0.6648,0.6634,0.602,0.6592,0.662,0.669,0.669,0.5447,0.638
1633372653,0.6662,0.6578,0.5936,0.5461,0.6662,0.6634,0.6006,0.6592,0.6606,0.669,0.669,0.5461,0.6383
1633372654,0.6648,0.6578,0.5936,0.5447,0.6662,0.6634,0.6006,0.6578,0.6606,0.6676,0.6676,0.5447,0.6377
1633372655,0.6662,0.6564,0.5936,0.5447,0.6648,0.6634,0.6006,0.6592,0.6606,0.669,0.669,0.5447,0.6378
1633372656,0.6662,0.6564,0.595,0.5447,0.6648,0.6634,0.6006,0.6592,0.6606,0.6676,0.6676,0.5447,0.6379
1633372657,0.6662,0.6564,0.5936,0.5447,0.6662,0.6634,0.602,0.6592,0.6606,0.669,0.669,0.5447,0.6381
1633372658,0.6648,0.6564,0.595,0.5461,0.6648,0.6648,0.6006,0.6606,0.662,0.6676,0.6676,0.5461,0.6383
1633372659,0.6662,0.6564,0.5936,0.5447,0.6648,0.6648,0.6006,0.6592,0.662,0.669,0.669,0.5447,0.6381
1633372660,0.6662,0.6578,0.595,0.5461,0.6662,0.6634,0.6006,0.6606,0.6606,0.6676,0.6676,0.5461,0.6384
1633372661,0.6662,0.6564,0.5936,0.5461,0.6648,0.6648,0.6006,0.6606,0.6606,0.669,0.669,0.5461,0.6383
1633372662,0.6648,0.6578,0.5936,0.5447,0.6648,0.6648,0.6006,0.662,0.6606,0.669,0.669,0.5447,0.6383
1633372663,0.6662,0.6578,0.5936,0.5447,0.6648,0.6634,0.6006,0.662,0.6606,0.6676,0.6676,0.5447,0.6381
1633372664,0.6648,0.6564,0.5936,0.5447,0.6648,0.6648,0.6006,0.662,0.6606,0.6676,0.6676,0.5447,0.638
1633372665,0.6648,0.6564,0.5936,0.5447,0.6648,0.6634,0.6369,0.662,0.6606,0.6676,0.6676,0.5447,0.6415
1633372666,0.6648,0.6564,0.5936,0.5447,0.6662,0.6648,0.6425,0.6606,0.662,0.6676,0.6676,0.5447,0.6423
1633372667,0.6648,0.6564,0.5978,0.5461,0.6662,0.6634,0.6439,0.662,0.662,0.669,0.669,0.5461,0.6432
1633372668,0.6648,0.6578,0.5992,0.5461,0.6662,0.6634,0.6425,0.6606,0.662,0.6676,0.6676,0.5461,0.643
1633372669,0.6648,0.6578,0.5992,0.5447,0.6648,0.6648,0.6425,0.662,0.662,0.669,0.669,0.5447,0.6432
1633372670,0.6648,0.6564,0.5978,0.5461,0.6648,0.6634,0.6425,0.662,0.662,0.6732,0.6732,0.5461,0.6433
1633372671,0.6662,0.6578,0.5978,0.5447,0.6662,0.6634,0.6425,0.662,0.662,0.6718,0.6718,0.5447,0.6434
1633372672,0.6662,0.6564,0.5978,0.5447,0.6662,0.6634,0.6439,0.6606,0.6606,0.6718,0.6718,0.5447,0.6432
1633372673,0.6648,0.6578,0.5978,0.5447,0.6648,0.6634,0.6439,0.662,0.662,0.6718,0.6718,0.5447,0.6433
1633372674,0.6648,0.6564,0.5978,0.5461,0.6662,0.6648,0.6425,0.6648,0.6606,0.6718,0.6718,0.5461,0.6436
1633372675,0.6648,0.6578,0.5992,0.5447,0.6648,0.6634,0.6439,0.6648,0.662,0.6732,0.6732,0.5447,0.6439
1633372676,0.6662,0.6564,0.5978,0.5447,0.6648,0.6634,0.6439,0.6662,0.662,0.6718,0.6718,0.5447,0.6437
1633372677,0.6662,0.6564,0.5978,0.5447,0.6648,0.6648,0.6425,0.6648,0.6606,0.6718,0.6718,0.5447,0.6434
1633372678,0.6648,0.6578,0.5978,0.5447,0.6844,0.6648,0.6439,0.6648,0.662,0.6746,0.6844,0.5447,0.646
1633372679,0.6648,0.6564,0.5992,0.5447,0.6844,0.6648,0.6425,0.6662,0.662,0.6746,0.6844,0.5447,0.646
1633372680,0.6648,0.6564,0.5978,0.5447,0.6844,0.6634,0.6425,0.6648,0.6606,0.6746,0.6844,0.5447,0.6454
1633372681,0.6648,0.6564,0.5992,0.5447,0.6858,0.6648,0.6439,0.6662,0.6606,0.6746,0.6858,0.5447,0.6461
1633372682,0.6662,0.6564,0.5978,0.5447,0.6858,0.6634,0.6439,0.6648,0.6606,0.6732,0.6858,0.5447,0.6457
1633372683,0.6648,0.6578,0.5992,0.5461,0.6858,0.6634,0.6439,0.6648,0.662,0.6732,0.6858,0.5461,0.6461
1633372684,0.6648,0.6564,0.5978,0.5461,0.6844,0.6634,0.6439,0.6648,0.6606,0.6732,0.6844,0.5461,0.6455
1633372685,0.6648,0.6578,0.5978,0.5447,0.6858,0.6634,0.6425,0.6662,0.6606,0.6732,0.6858,0.5447,0.6457
1633372686,0.6648,0.6564,0.5978,0.5461,0.6858,0.6634,0.6425,0.6662,0.6606,0.6732,0.6858,0.5461,0.6457
1633372687,0.6662,0.6564,0.5978,0.5447,0.6844,0.6634,0.6453,0.6648,0.662,0.6746,0.6844,0.5447,0.646
1633372688,0.6662,0.6564,0.5978,0.5461,0.6858,0.6634,0.6453,0.6648,0.662,0.6746,0.6858,0.5461,0.6462
1633372689,0.6662,0.6564,0.5992,0.5461,0.6858,0.6648,0.6453,0.6648,0.6606,0.6746,0.6858,0.5461,0.6464
1633372690,0.6662,0.6564,0.5992,0.5447,0.6844,0.6634,0.6453,0.6662,0.662,0.6746,0.6844,0.5447,0.6462
1633372691,0.6662,0.6578,0.5978,0.5461,0.6844,0.6648,0.6466,0.6662,0.6606,0.6732,0.6844,0.5461,0.6464
1633372692,0.6648,0.6564,0.5978,0.5461,0.6844,0.6634,0.6453,0.6648,0.662,0.6732,0.6844,0.5461,0.6458
1633372693,0.6662,0.6564,0.5992,0.5447,0.6844,0.6648,0.6453,0.6648,0.662,0.6732,0.6844,0.5447,0.6461
1633372694,0.6662,0.6564,0.5992,0.5461,0.6844,0.6634,0.6453,0.6648,0.6606,0.6746,0.6844,0.5461,0.6461
1633372695,0.6662,0.6564,0.5978,0.5447,0.6844,0.6648,0.6453,0.6662,0.6606,0.6732,0.6844,0.5447,0.646
1633372696,0.6662,0.6564,0.5978,0.5461,0.6858,0.6634,0.6494,0.6648,0.6606,0.6732,0.6858,0.5461,0.6464
1633372697,0.6662,0.6564,0.5978,0.5461,0.6858,0.6634,0.648,0.6648,0.662,0.6746,0.6858,0.5461,0.6465
1633372698,0.6648,0.6578,0.5992,0.5461,0.6872,0.6648,0.648,0.6662,0.6606,0.6732,0.6872,0.5461,0.6468
1633372699,0.6648,0.6564,0.5992,0.5475,0.6872,0.6634,0.648,0.6648,0.6606,0.6732,0.6872,0.5475,0.6465
1633372700,0.6648,0.6564,0.5978,0.5475,0.6872,0.6648,0.648,0.6648,0.662,0.6746,0.6872,0.5475,0.6468
1633372701,0.6648,0.6578,0.5978,0.5461,0.6872,0.6634,0.648,0.6648,0.6606,0.6746,0.6872,0.5461,0.6465
1633372702,0.6648,0.6564,0.5978,0.5461,0.6872,0.6634,0.648,0.6648,0.6606,0.6746,0.6872,0.5461,0.6464
1633372703,0.6648,0.6564,0.5992,0.5461,0.6858,0.6634,0.6494,0.6648,0.6606,0.6732,0.6858,0.5461,0.6464
1633372704,0.6648,0.6564,0.5992,0.5461,0.6858,0.6634,0.648,0.6648,0.6606,0.6732,0.6858,0.5461,0.6462
1633372705,0.6648,0.6564,0.5978,0.5461,0.6858,0.6634,0.6494,0.6648,0.6606,0.6732,0.6858,0.5461,0.6462
1633372706,0.6648,0.6564,0.5992,0.5461,0.6872,0.6634,0.6508,0.6648,0.6606,0.6746,0.6872,0.5461,0.6468
1633372707,0.6662,0.6578,0.5978,0.5461,0.6872,0.6634,0.6494,0.6662,0.662,0.6732,0.6872,0.5461,0.6469
1633372708,0.6648,0.6578,0.5978,0.5461,0.6858,0.6634,0.6494,0.6648,0.662,0.6732,0.6858,0.5461,0.6465
1633372709,0.6648,0.6564,0.5992,0.5461,0.6858,0.6634,0.6494,0.6662,0.6606,0.6732,0.6858,0.5461,0.6465
1633372710,0.6648,0.6564,0.5978,0.5475,0.6858,0.6648,0.6508,0.6662,0.6606,0.6732,0.6858,0.5475,0.6468
1633372711,0.6662,0.6564,0.5978,0.5475,0.6858,0.6634,0.6536,0.6662,0.6606,0.6732,0.6858,0.5475,0.6471
1633372712,0.6662,0.6578,0.5978,0.5475,0.6858,0.6648,0.6536,0.6662,0.662,0.6746,0.6858,0.5475,0.6476
1633372713,0.6662,0.6564,0.5978,0.5461,0.6872,0.6634,0.6522,0.6648,0.6606,0.6732,0.6872,0.5461,0.6468
1633372714,0.6662,0.6578,0.5978,0.5461,0.6872,0.6648,0.6536,0.6662,0.662,0.6732,0.6872,0.5461,0.6475
1633372715,0.6662,0.6564,0.5978,0.5461,0.6858,0.6648,0.6522,0.6662,0.662,0.6732,0.6858,0.5461,0.6471
1633372716,0.6648,0.6564,0.5978,0.5461,0.6872,0.6634,0.6522,0.6662,0.662,0.6732,0.6872,0.5461,0.6469
1633372717,0.6648,0.6578,0.5978,0.5475,0.6872,0.6634,0.6522,0.6662,0.662,0.6732,0.6872,0.5475,0.6472
1633372718,0.6662,0.6578,0.602,0.5461,0.6858,0.6634,0.6522,0.6648,0.6606,0.6732,0.6858,0.5461,0.6472
1633372719,0.6648,0.6564,0.6006,0.5475,0.6858,0.6634,0.6522,0.6662,0.662,0.6732,0.6858,0.5475,0.6472
1633372720,0.6648,0.6578,0.602,0.5461,0.6858,0.6634,0.6536,0.6648,0.6606,0.6746,0.6858,0.5461,0.6473
1633372721,0.6648,0.6564,0.6006,0.5475,0.6858,0.6634,0.6536,0.6662,0.6606,0.6732,0.6858,0.5475,0.6472
1633372722,0.6662,0.6578,0.6006,0.5461,0.6858,0.6634,0.6522,0.6662,0.6606,0.6732,0.6858,0.5461,0.6472
1633372723,0.6648,0.6578,0.6006,0.5475,0.6858,0.6634,0.6536,0.6662,0.662,0.6746,0.6858,0.5475,0.6476
1633372724,0.6648,0.6578,0.6006,0.5461,0.6872,0.6634,0.6522,0.6648,0.662,0.6732,0.6872,0.5461,0.6472
1633372725,0.6648,0.6564,0.6006,0.5461,0.6858,0.6634,0.6522,0.6662,0.662,0.6746,0.6858,0.5461,0.6472
1633372726,0.6662,0.6564,0.602,0.5461,0.6872,0.6648,0.6536,0.6648,0.6606,0.6746,0.6872,0.5461,0.6476
1633372727,0.6662,0.6564,0.6006,0.5461,0.6858,0.6634,0.6536,0.6648,0.662,0.6732,0.6858,0.5461,0.6472
1633372728,0.6662,0.6564,0.602,0.5461,0.6858,0.6634,0.6536,0.6648,0.6606,0.6746,0.6858,0.5461,0.6473
1633372729,0.6662,0.6564,0.6006,0.5475,0.6872,0.6634,0.6522,0.6648,0.6606,0.6732,0.6872,0.5475,0.6472
1633372730,0.6648,0.6564,0.602,0.5475,0.6858,0.6634,0.6536,0.6648,0.6606,0.6732,0.6858,0.5475,0.6472
1633372731,0.6662,0.6564,0.6006,0.5461,0.6872,0.6634,0.6536,0.6648,0.6606,0.6732,0.6872,0.5461,0.6472
1633373330,0.6662,0.6564,0.6006,0.5461,0.6872,0.6634,0.6536,0.683,0.6606,0.6732,0.6872,0.5461,0.649
1633373331,0.683,0.6788,0.6243,0.6006,0.6858,0.6788,0.6606,0.683,0.6648,0.6816,0.6858,0.6006,0.6641
1633373930,0.683,0.6788,0.6243,0.6006,0.6858,0.6788,0.6606,0.683,0.6648,0.6816,0.6858,0.6006,0.6641
1633373931,0.6844,0.683,0.6536,0.6089,0.6858,0.6816,0.6927,0.683,0.6676,0.6858,0.6927,0.6089,0.6726
