timestamp,ohci9,ohci3,ohci0,ohci2,ohci5,ohci8,ohci1,ohci6,ohci7,ohci4,max,min,avg
420,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
421,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
422,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
423,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
424,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
425,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
426,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
427,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
428,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
429,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
430,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
431,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
432,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
433,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
434,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
435,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
436,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
437,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
438,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
439,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
440,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
441,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
442,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
443,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
444,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
445,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
446,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
447,0.4909,0.4854,0.4927,0.4836,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4909
448,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4916
449,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4916
450,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4916
451,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4916
452,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4507,0.5036,0.5584,0.5584,0.4507,0.4916
453,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
454,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
455,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
456,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
457,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
458,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
459,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
460,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
461,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
462,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
463,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
464,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
465,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
466,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
467,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
468,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
469,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
470,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
471,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
472,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
473,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
474,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
475,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
476,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
477,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
478,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
479,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
480,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
481,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
482,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
483,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
484,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
485,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
486,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
487,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
488,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
489,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
490,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
491,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
492,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
493,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
494,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
495,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
496,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
497,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
498,0.4909,0.4854,0.4927,0.4909,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4951
499,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
500,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
501,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
502,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
503,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
504,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
505,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
506,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
507,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
508,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
509,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
510,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
511,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
512,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
513,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
514,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
515,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
516,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
517,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
518,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
519,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
520,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
521,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
522,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
523,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
524,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
525,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
526,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
527,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
528,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
529,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
530,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
531,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
532,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
533,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
534,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
535,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
536,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
537,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
538,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
539,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
540,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
541,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
542,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
543,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
544,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
545,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
546,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
547,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
548,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
549,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
550,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
551,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
552,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
553,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
554,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
555,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
556,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
557,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
558,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
559,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
560,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
561,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
562,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
563,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
564,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
565,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
566,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
567,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
568,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
569,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
570,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5584,0.5584,0.4562,0.4953
571,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
572,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
573,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
574,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
575,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
576,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
577,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
578,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
579,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
580,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
581,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
582,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
583,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
584,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
585,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
586,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
587,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
588,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
589,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
590,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
591,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
592,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
593,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
594,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
595,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
596,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
597,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
598,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
599,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
600,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
601,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
602,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
603,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
604,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
605,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
606,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
607,0.4909,0.4854,0.4927,0.4927,0.4891,0.4562,0.4982,0.4854,0.5036,0.5803,0.5803,0.4562,0.4975
1207,0.4909,0.4927,0.5365,0.4927,0.4982,0.4909,0.5383,0.5274,0.5602,0.5803,0.5803,0.4909,0.5208
1807,0.5255,0.4927,0.5365,0.4927,0.5328,0.4909,0.5894,0.5383,0.5602,0.5803,0.5894,0.4909,0.5339
2407,0.5274,0.4927,0.5365,0.4927,0.5383,0.4909,0.5894,0.5383,0.5602,0.5967,0.5967,0.4909,0.5363
2408,0.5274,0.4927,0.5365,0.4927,0.5383,0.4909,0.5894,0.5383,0.5602,0.5967,0.5967,0.4909,0.5363
3007,0.5456,0.4927,0.5365,0.4982,0.5474,0.4909,0.5931,0.5383,0.5748,0.5985,0.5985,0.4909,0.5416
3008,0.5456,0.4927,0.5365,0.4982,0.5474,0.4927,0.5931,0.5383,0.5748,0.5985,0.5985,0.4927,0.5418
3607,0.5456,0.4927,0.5365,0.5566,0.5602,0.4927,0.5931,0.5383,0.5748,0.6004,0.6004,0.4927,0.5491
3608,0.5456,0.4927,0.5365,0.5566,0.5602,0.4927,0.5931,0.5383,0.5748,0.6004,0.6004,0.4927,0.5491
4207,0.5456,0.4927,0.5365,0.5967,0.5602,0.4927,0.5931,0.5383,0.5748,0.6186,0.6186,0.4927,0.5549
4208,0.5456,0.4927,0.5365,0.5967,0.5602,0.5274,0.5931,0.5383,0.5748,0.6186,0.6186,0.4927,0.5584
4807,0.5766,0.4927,0.5365,0.604,0.5602,0.5274,0.5931,0.5383,0.5785,0.6186,0.6186,0.4927,0.5626
4808,0.5766,0.4927,0.5365,0.604,0.5602,0.5274,0.5931,0.5383,0.5785,0.6186,0.6186,0.4927,0.5626
5407,0.5766,0.5365,0.5365,0.604,0.5602,0.5274,0.5931,0.5383,0.5785,0.6186,0.6186,0.5274,0.567
5408,0.5766,0.5365,0.5365,0.604,0.5602,0.5347,0.5931,0.5383,0.5785,0.6186,0.6186,0.5347,0.5677
6007,0.5839,0.5401,0.5365,0.604,0.5602,0.5347,0.5931,0.5383,0.5785,0.6223,0.6223,0.5347,0.5692
6008,0.5839,0.5401,0.5365,0.604,0.5602,0.5401,0.5931,0.5383,0.5785,0.6223,0.6223,0.5365,0.5697
6607,0.5839,0.5474,0.5365,0.604,0.5894,0.5401,0.5931,0.5383,0.5785,0.6223,0.6223,0.5365,0.5734
6608,0.5839,0.5474,0.5365,0.604,0.5894,0.5693,0.5931,0.5383,0.5785,0.6223,0.6223,0.5365,0.5763
7207,0.5839,0.5474,0.5365,0.604,0.5894,0.5693,0.5931,0.5383,0.5785,0.6223,0.6223,0.5365,0.5763
